,empty_slots,free_bikes,id,latitude,longitude,name,timestamp,extra.ebikes,extra.has_ebikes,extra.last_updated,extra.normal_bikes,extra.renting,extra.returning,extra.slots,extra.uid,total_slots
0,14,21,7a19c49f486d7c0c02b3685d7b240448,49.262487,-123.114397,10th & Cambie,2023-02-13T19:22:31.595000Z,4,True,1676316003,17,True,True,35,0001,35
1,7,9,32603a87cfca71d0f7dfa3513bad69d5,49.274566,-123.121817,Yaletown-Roundhouse Station,2023-02-13T19:22:31.591000Z,1,True,1676315894,8,True,True,16,0004,16
2,13,13,6d42fa40360f9a6b2bf641c7b8bb2862,49.279764,-123.110154,Dunsmuir & Beatty,2023-02-13T19:22:31.592000Z,0,True,1676315968,13,True,True,26,0005,26
3,14,2,66f873d641d448bd1572ab086665a458,49.260599,-123.113504,12th & Yukon (City Hall),2023-02-13T19:22:31.593000Z,0,True,1676316133,2,True,True,16,0007,16
4,7,9,485d4d24c803cfde829ab89699fed833,49.264215,-123.117772,8th & Ash,2023-02-13T19:22:31.604000Z,2,True,1676315653,7,True,True,16,0008,16
5,3,11,b07d513f87897cff7319a0e59d7e567c,49.270877,-123.115103,Spyglass & Seawall,2023-02-13T19:22:31.604000Z,1,True,1676316111,10,True,True,14,0009,14
6,12,2,d1c9556d92f329703229fb3e33899a3b,49.26893,-123.11813,Stamps Landing,2023-02-13T19:22:31.624000Z,0,True,1676315587,2,True,True,14,0010,14
7,13,7,95e624191c655f50e401d280cd39a9ad,49.271721,-123.104207,Ontario & Seawall,2023-02-13T19:22:31.624000Z,1,True,1676315924,6,True,True,20,0011,20
8,6,20,3e112f9fe877e0003780386359060ae6,49.287214,-123.11287,Canada Place,2023-02-13T19:22:31.622000Z,1,True,1676315914,19,True,True,26,0014,26
9,9,11,6993b3dbb0758927967592ea612a2b1e,49.282409,-123.118541,Granville & Georgia,2023-02-13T19:22:31.621000Z,0,True,1676316058,11,True,True,20,0015,20
10,13,13,bf8408067b0e0c963f3ff526977bcef3,49.287097,-123.118551,Pender & Burrard,2023-02-13T19:22:31.620000Z,1,True,1676316036,12,True,True,26,0016,26
11,2,20,d2244f1a81d317c76cabd65e81250835,49.273471,-123.118016,Marinaside & Davie,2023-02-13T19:22:31.619000Z,1,True,1676316100,19,True,True,22,0017,22
12,22,7,0b543fc4e694fe07a54dac48bb1b3390,49.282758,-123.122092,Robson & Hornby,2023-02-13T19:22:31.653000Z,2,True,1676316118,5,True,True,30,0019,29
13,1,21,1b4c6f63f4bfbbd983992dbdca776865,49.286042,-123.113176,Cordova & Granville,2023-02-13T19:22:31.678000Z,0,True,1676316141,21,True,True,22,0021,22
14,3,19,fbb1d30d7f30b049873f5be5688563d4,49.28602,-123.116624,Hornby & Pender,2023-02-13T19:22:31.691000Z,5,True,1676316036,14,True,True,22,0024,22
15,13,7,7181df50ee1d1a05559399211382b7c8,49.279739,-123.116251,Homer & Robson (Vancouver Public Library),2023-02-13T19:22:31.692000Z,0,True,1676316134,7,True,True,20,0025,20
16,15,3,2ef000bc9d4650d8cc6198c4d570b19f,49.277483,-123.114279,Beatty & Robson,2023-02-13T19:22:31.689000Z,1,True,1676316110,2,True,True,20,0026,18
17,8,6,b7683a86874e6300fd89f4cc0b075f57,49.275679,-123.116963,Beatty & Nelson,2023-02-13T19:22:31.690000Z,1,True,1676316098,5,True,True,14,0027,14
18,13,9,3367c1e1dbf73caf7c10e4c96a92f58d,49.282759,-123.106955,Abbott & Cordova,2023-02-13T19:22:31.388000Z,0,True,1676316033,9,True,True,22,0030,22
19,3,15,1d7e73b3321ebb6713774d376247d9f9,49.288444,-123.139203,Comox & Denman,2023-02-13T19:22:31.397000Z,0,True,1676315642,15,True,True,18,0032,18
20,5,12,664502c28e8147615f17b8ea355f40d0,49.289124,-123.12196,Cordova & Bute,2023-02-13T19:22:31.383000Z,2,True,1676316013,10,True,True,14,0034,17
21,15,3,6c24a62b5ee0a2a8014eb0dfb6d40025,49.28062,-123.12482,Hornby & Nelson,2023-02-13T19:22:31.384000Z,2,True,1676316043,1,True,True,18,0037,18
22,3,12,fad9ebcf614dd1a72593a34072ff76f8,49.279938,-123.127478,Helmcken & Burrard,2023-02-13T19:22:31.379000Z,2,True,1676315712,10,True,True,15,0039,15
23,13,1,3a4131fa94946d93d3529136efd62413,49.273663,-123.127075,Pacific & Richards,2023-02-13T19:22:31.429000Z,0,True,1676316013,1,True,True,14,0044,14
